"train","age","educ","black","hisp","married","earn96","unem96","earn98","unem98"
0,37,11,1,0,1,0,1,1.61792373657227,0
0,30,12,1,0,0,0,1,0,1
1,27,11,1,0,0,0,1,0,1
1,33,8,1,0,0,0,1,9.07015037536621,0
0,22,9,1,0,0,0,1,4.01934146881104,0
1,23,12,1,0,0,0,1,7.33671760559082,0
0,32,11,1,0,0,0,1,2.6225414276123,0
1,22,16,1,0,0,0,1,7.59904670715332,0
0,19,9,1,0,0,0,1,0,1
1,21,13,1,0,0,0,1,13.4079246520996,0
1,18,8,1,0,0,0,1,0,1
1,27,10,1,0,1,0,1,5.19405937194824,0
0,17,7,1,0,0,0,1,8.77158832550049,0
0,19,10,1,0,0,0,1,0,1
1,27,13,1,0,0,0,1,9.85489749908447,0
0,23,10,1,0,0,0,1,5.5576000213623,0
1,40,12,1,0,0,0,1,0,1
0,26,12,1,0,0,0,1,0,1
1,23,11,1,0,0,0,1,7.28750038146973,0
1,24,11,1,0,0,0,1,12.7251873016357,0
1,18,10,1,0,0,0,1,7.64400672912598,0
1,29,11,1,0,1,0,1,16.2393474578857,0
0,25,11,1,0,0,0,1,0,1
0,17,10,1,0,0,0,1,0,1
0,24,11,1,0,0,0,1,0.022601842880249,0
0,17,10,1,0,0,0,1,0.0244579315185547,0
1,48,4,1,0,0,0,1,0,1
1,25,11,1,0,1,0,1,0.987290859222412,0
1,20,12,1,0,0,0,1,3.14181709289551,0
1,25,12,1,0,0,0,1,9.13612842559814,0
0,42,14,1,0,0,0,1,5.90274715423584,0
1,25,5,1,0,0,0,1,0,1
0,23,12,1,0,1,0,1,7.15274047851562,0
1,46,8,1,0,1,0,1,7.2061824798584,0
1,24,10,1,0,0,0,1,0,1
1,21,12,1,0,0,0,1,0,1
0,17,8,1,0,0,0,1,0,1
1,20,11,1,0,0,0,1,2.42572498321533,0
1,25,11,1,0,1,0,1,6.5709228515625,0
1,17,8,1,0,0,0,1,0,1
1,17,9,1,0,0,0,1,3.07599687576294,0
0,25,5,1,0,0,0,1,0,1
1,23,12,1,0,0,0,1,16.3724918365479,0
1,28,8,1,0,0,0,1,0,1
1,31,11,1,0,1,0,1,0,1
1,18,11,1,0,0,0,1,10.822790145874,0
1,25,12,1,0,0,0,1,3.14201784133911,0
0,30,11,1,0,1,0,1,0,1
1,17,10,1,0,0,0,1,5.1056547164917,0
0,37,9,1,0,0,0,1,6.3976001739502,0
1,41,4,1,0,1,0,1,7.63116455078125,0
1,42,14,1,0,1,0,1,7.15926361083984,0
0,17,8,1,0,0,0,1,0,1
1,29,8,1,0,0,0,1,8.02801609039307,0
1,35,10,1,0,0,0,1,0,1
1,27,11,1,0,0,0,1,11.8019161224365,0
1,29,4,1,0,0,0,1,6.56249523162842,0
0,28,9,1,0,0,0,1,4.05045795440674,0
0,27,11,1,0,0,0,1,6.47373485565186,0
0,45,5,1,0,1,0,1,1.33352661132812,0
0,29,13,1,0,0,0,1,10.4372262954712,0
1,27,9,1,0,0,0,1,7.02450275421143,0
1,46,13,1,0,0,0,1,0.149368047714233,0
1,18,6,1,0,0,0,1,0,1
1,25,12,1,0,0,0,1,11.1131954193115,0
0,28,15,1,0,0,0,1,0,1
0,22,12,1,0,0,0,1,0,1
1,21,9,1,0,0,0,1,11.3619089126587,0
1,40,11,1,0,0,0,1,0,1
0,22,11,1,0,0,0,1,6.82683563232422,0
1,25,12,1,0,0,0,1,10.6279888153076,0
1,18,12,1,0,0,0,1,6.98880386352539,0
1,27,13,1,0,0,0,1,0,1
1,27,8,1,0,0,0,1,3.59603595733643,0
1,38,11,1,0,0,0,1,0,1
0,26,11,1,0,0,0,1,12.603663444519,0
1,25,8,1,0,0,0,1,2.03584671020508,0
1,31,11,1,0,1,0,1,0,1
0,17,10,1,0,0,0,1,0,1
1,25,11,1,0,0,0,1,4.78938722610474,0
1,21,12,1,0,0,0,1,1.00769376754761,0
1,44,11,1,0,0,0,1,0,1
0,18,9,1,0,0,0,1,0,1
1,42,12,1,0,0,0,1,5.87233734130859,0
0,25,10,1,0,0,0,1,9.8124418258667,0
0,24,10,1,0,0,0,1,0,1
0,26,10,1,0,0,0,1,5.87743377685547,0
1,25,11,1,0,0,0,1,0,1
0,18,11,1,0,0,0,1,0.94768238067627,0
0,19,11,1,0,0,0,1,0,1
0,43,9,1,0,0,0,1,1.96874952316284,0
